id,ticker,name,sector,μ,σ
494,WHR,Whirlpool Corporation,Consumer Discretionary,0.07725211271256238,0.1475305654273512
84,CZR,Caesars Entertainment,Consumer Discretionary,0.5381261338816805,0.21604224530989258
7,ATVI,Activision Blizzard,Communication Services,0.07458442989808375,0.1386311956345907
203,FTV,Fortive,Industrials,-0.04384071292171553,0.13219215128889716
25,GOOG,Alphabet (Class C),Communication Services,0.21411349356183657,0.12799663498762767
95,CDW,CDW,Information Technology,0.20237420392426936,0.1327967009545271
292,LOW,Lowe's,Consumer Discretionary,0.21387945120744292,0.13746729490212015
353,ORCL,Oracle,Information Technology,0.13155955973608763,0.12301469369397439
232,HD,Home Depot,Consumer Discretionary,0.14501191994009355,0.1244161465796743
93,CBOE,Cboe Global Markets,Financials,0.026469179254435333,0.12518696813785565
296,MRO,Marathon Oil,Energy,0.043918271839533556,0.1884957297274053
304,MTCH,Match Group,Communication Services,0.40586964351518623,0.19003762149766598
18,ALB,Albemarle Corporation,Materials,0.27207771512448187,0.1642125625858064
240,HII,Huntington Ingalls Industries,Industrials,-0.02640810799402758,0.13282192700389114
476,V,Visa,Information Technology,0.11791922234789394,0.12527942307986523
147,DLR,Digital Realty Trust,Real Estate,0.04874399147394138,0.12710900492814814
16,AKAM,Akamai Technologies,Information Technology,0.09387538879240866,0.12842065647399833
370,PNW,Pinnacle West Capital,Utilities,-0.03951610852515363,0.12083985208839372
415,SWKS,Skyworks Solutions,Information Technology,0.09944512373333583,0.1481000397577972
349,OXY,Occidental Petroleum,Energy,-0.11450779265530332,0.19001399723604206
19,ARE,Alexandria Real Estate Equities,Real Estate,0.0796147910813964,0.12053361333969123
44,AON,Aon,Financials,0.17028908023062966,0.11977399834815892
266,JPM,JPMorgan Chase,Financials,0.058153017014161736,0.13223155862930253
217,GPC,Genuine Parts,Consumer Discretionary,0.10527216981608135,0.1289766836153195
31,AEP,American Electric Power,Utilities,0.05771609404605123,0.1154885465327242
146,FANG,Diamondback Energy,Energy,0.0018909368332551272,0.19285947055571806
368,PM,Philip Morris International,Consumer Staples,0.0324235020569556,0.1250829011810041
489,WST,West Pharmaceutical Services,Health Care,0.3285680862804783,0.13430135344389482
74,BWA,BorgWarner,Consumer Discretionary,-0.019694492562921617,0.14752391635930287
61,BAC,Bank of America,Financials,0.07099915517461396,0.13924230352586947
29,AEE,Ameren Corp,Utilities,0.08793339220188605,0.11582797200646634
412,NOW,ServiceNow,Information Technology,0.2760502857751117,0.15411273442329348
390,RL,Ralph Lauren Corporation,Consumer Discretionary,-0.02625316149187517,0.15806333082092336
380,PRU,Prudential Financial,Financials,0.0105526566835674,0.1458093000777226
212,GNRC,Generac Holdings,Industrials,0.44140302407447346,0.16322031011588736
303,MA,Mastercard,Information Technology,0.1484366649795125,0.13318994048724664
424,SIVB,SVB Financial,Financials,0.1661230450882444,0.1683428737513683
228,HES,Hess Corporation,Energy,0.15604347642292277,0.173597899238191
159,DUK,Duke Energy,Utilities,0.06207801641491719,0.1126681457468201
193,FDX,FedEx,Industrials,0.016215093055679038,0.14445433057632603
463,UPS,United Parcel Service,Industrials,0.15740226871766025,0.12845958800088428
101,CF,CF Industries,Materials,0.16523205260331822,0.15814995685317793
360,PAYC,Paycom,Information Technology,0.2786183477987836,0.161440927076016
105,CVX,Chevron Corporation,Energy,0.040104055389192234,0.13829409876269652
223,HBI,Hanesbrands,Consumer Discretionary,-0.10291086750293085,0.16389723829726913
399,RHI,Robert Half International,Industrials,0.10922686360887104,0.14039188488986062
285,LEN,Lennar,Consumer Discretionary,0.15455728504252822,0.15490404275346067
17,ALK,Alaska Air Group,Industrials,-0.06765895007685892,0.16443342065855313
421,STT,State Street Corporation,Financials,-0.008865157668036807,0.14458892371981563
271,KEYS,Keysight Technologies,Information Technology,0.267744166978813,0.13298642411665385
426,SNPS,Synopsys,Information Technology,0.33624280727022543,0.1343947392107687
166,ECL,Ecolab,Materials,0.04329822431727239,0.1269670890925665
198,FISV,Fiserv,Information Technology,0.073894835866816,0.12980158148140117
214,GE,General Electric,Industrials,-0.02706849428323949,0.15984512753727875
331,NEM,Newmont,Materials,0.1309297819420696,0.1370455867101453
80,BRO,Brown & Brown,Financials,0.20925222144541467,0.11810152176510644
462,UAL,United Airlines,Industrials,-0.17745680432846536,0.18403584083588556
89,CCL,Carnival Corporation,Consumer Discretionary,-0.4002128770593084,0.20115811279137757
51,AIZ,Assurant,Financials,0.13069005808627554,0.1277403968003108
274,KMI,Kinder Morgan,Energy,-0.009113514617664567,0.1338933681717453
246,ILMN,Illumina,Health Care,0.0033584360232797317,0.1534254629955349
490,WDC,Western Digital,Information Technology,-0.07115183319970236,0.16981540114367827
143,XRAY,Dentsply Sirona,Health Care,-0.02569011094967507,0.14227448298132836
48,APTV,Aptiv,Consumer Discretionary,0.09901096753339308,0.16253888237891917
15,APD,Air Products & Chemicals,Materials,0.12471287024556926,0.12148501830144971
493,WY,Weyerhaeuser,Real Estate,0.0431222617293068,0.14280615435219787
330,NWL,Newell Brands,Consumer Discretionary,-0.018449181441997923,0.15881380066000017
97,CNC,Centene Corporation,Health Care,0.08578922440050905,0.14209475252892834
284,LDOS,Leidos,Industrials,0.11236536769347376,0.1283526661836314
134,CSX,CSX,Industrials,0.11227734451156796,0.12828070114292567
402,ROP,Roper Technologies,Industrials,0.10941680874119127,0.12007525636810606
413,SHW,Sherwin-Williams,Materials,0.17625746232391765,0.1294362479162014
110,CINF,Cincinnati Financial,Financials,0.09403674698681196,0.13585005954749835
501,YUM,Yum! Brands,Consumer Discretionary,0.08411396721943842,0.12188154493127497
30,AAL,American Airlines Group,Industrials,-0.25054190251120273,0.18843107923960373
419,SWK,Stanley Black & Decker,Industrials,-0.02559092571474074,0.1503486375750389
234,HRL,Hormel,Consumer Staples,0.05858021761586395,0.1118459877605178
6,ACN,Accenture,Information Technology,0.17869526112758444,0.12549426922662357
473,VFC,VF Corporation,Consumer Discretionary,-0.1349826762704194,0.14814131370042127
219,GPN,Global Payments,Information Technology,0.026741056741044697,0.14424446824999068
367,PFE,Pfizer,Health Care,0.054978750454401884,0.12062965298060575
272,KMB,Kimberly-Clark,Consumer Staples,0.037152472309805354,0.11200693129468617
164,ETN,Eaton Corporation,Industrials,0.18390414017195403,0.1338618014189828
153,DLTR,Dollar Tree,Consumer Discretionary,0.1007908270989774,0.1453568430652903
186,EXPD,Expeditors,Industrials,0.12619122100759897,0.12113376806660363
253,IPG,Interpublic Group,Communication Services,0.10146186580380089,0.14299463405808935
470,VRSK,Verisk Analytics,Industrials,0.1384232231070866,0.11854416170818027
64,BDX,Becton Dickinson,Health Care,0.011796460603221799,0.1160724140961561
267,JNPR,Juniper Networks,Information Technology,0.03196416499807294,0.12736782590564205
394,REG,Regency Centers,Real Estate,0.005845842977530706,0.14344556066822448
139,DRI,Darden Restaurants,Consumer Discretionary,0.07535584072057024,0.16098520578024164
13,AFL,Aflac,Financials,0.06721639273713574,0.13106368032063753
359,PAYX,Paychex,Information Technology,0.1460874541757321,0.12332612161256745
4,ABBV,AbbVie,Health Care,0.11859563392365816,0.1296271686803848
405,SPGI,S&P Global,Financials,0.1819991772182966,0.12493858176608004
104,CHTR,Charter Communications,Communication Services,0.12670602676140408,0.13428044008694995
316,MAA,Mid-America Apartments,Real Estate,0.16105028387040846,0.12088412225386672
456,USB,U.S. Bancorp,Financials,-0.010448192579678137,0.1345484191011113
328,NTAP,NetApp,Information Technology,0.03309117041378311,0.14520740491841116
179,EL,Estée Lauder Companies,Consumer Staples,0.17600337984013076,0.13547948207861601
52,T,AT&T,Communication Services,-0.12254959179056864,0.12441650676471215
369,PSX,Phillips 66,Energy,-0.05332343033976302,0.15185819987975707
410,SEE,Sealed Air,Materials,0.09141915883240086,0.13810657086192862
356,PCAR,Paccar,Industrials,0.08733811764855928,0.12351225991306397
486,WEC,WEC Energy Group,Utilities,0.0901352840605031,0.11753776152878291
300,MMC,Marsh & McLennan,Financials,0.1693210475764641,0.1127023299962737
171,EMR,Emerson Electric Company,Industrials,0.07888233690774543,0.1331220440349325
11,AMD,Advanced Micro Devices,Information Technology,0.4604844557462567,0.17184156983597781
302,MAS,Masco,Industrials,0.10801821870270654,0.13205058524551547
478,VMC,Vulcan Materials,Materials,0.10812251560429091,0.13946364629181768
487,WFC,Wells Fargo,Financials,-0.05003098895697381,0.14241213328327257
85,CPB,Campbell Soup,Consumer Staples,0.043800209306996615,0.12449076640402909
119,KO,Coca-Cola Company,Consumer Staples,0.06802480167270576,0.10970788514488017
39,AMGN,Amgen,Health Care,0.07107818789202262,0.11834595013057381
406,CRM,Salesforce,Information Technology,0.10354226855238294,0.14412384707727843
216,GM,General Motors,Consumer Discretionary,0.04716124575465293,0.15673247881569963
495,WMB,Williams Companies,Energy,0.031993760412932455,0.143496147330357
126,ED,Consolidated Edison,Utilities,0.021022063890679205,0.11478139411410156
108,CHD,Church & Dwight,Consumer Staples,0.11702903180160916,0.115388911547794
441,HIG,The Hartford,Financials,0.07703969437443799,0.14183102364989783
443,MOS,The Mosaic Company,Materials,0.14996581866576011,0.17194184787142247
382,PEG,Public Service Enterprise Group,Utilities,0.04710055596644804,0.11678668512533594
156,DOV,Dover Corporation,Industrials,0.1537375506282897,0.12953177336852542
439,TXT,Textron,Industrials,0.04551045959481452,0.15000520025464834
124,CAG,Conagra Brands,Consumer Staples,0.020250479823127596,0.13026992000856885
10,AAP,Advance Auto Parts,Consumer Discretionary,0.08909689255007619,0.1391148406224725
2,AOS,A. O. Smith,Industrials,0.044197457484259066,0.1294526040991298
261,JKHY,Jack Henry & Associates,Information Technology,0.08214468079369522,0.12018219157450814
27,AMZN,Amazon,Consumer Discretionary,0.14474094167692714,0.13818268857509083
307,MCK,McKesson Corporation,Health Care,0.20945592473184538,0.13188941126255435
144,DVN,Devon Energy,Energy,0.1107084066475043,0.18763054435185786
273,KIM,Kimco Realty,Real Estate,0.07795115483218368,0.15426144996214852
257,IPGP,IPG Photonics,Information Technology,-0.09965620189443444,0.16243430919448829
352,OKE,Oneok,Energy,-0.027065300218214464,0.1731698522497639
200,FMC,FMC Corporation,Materials,0.08666706856462988,0.1385460538837412
290,LMT,Lockheed Martin,Industrials,0.06178249798119735,0.1211350088308227
20,ALGN,Align Technology,Health Care,0.09136516784005305,0.17279392293232199
312,MGM,MGM Resorts International,Consumer Discretionary,0.06742721289853246,0.1780994716597292
484,WM,Waste Management,Industrials,0.14743076415344827,0.10858151749282358
81,BF.B,Brown–Forman,Consumer Staples,0.08175172368035692,0.12232158293710892
340,NOC,Northrop Grumman,Industrials,0.09091456242978241,0.12434662492368023
187,EXR,Extra Space Storage,Real Estate,0.18076566859635929,0.12391110000878498
213,GD,General Dynamics,Industrials,0.0351959049963092,0.12185642502912096
329,NFLX,Netflix,Communication Services,0.0224435995470328,0.15791713623484036
398,RMD,ResMed,Health Care,0.22378971398786368,0.1363435166608504
344,NUE,Nucor,Materials,0.19191219713841384,0.14995604656595707
346,NVR,NVR,Consumer Discretionary,0.13236250628190965,0.1440815916572965
189,FFIV,F5 Networks,Information Technology,0.03592244617445223,0.13586402662538624
9,ADBE,Adobe,Information Technology,0.17139244260865355,0.13914740589275504
227,HSIC,Henry Schein,Health Care,0.019605858993663766,0.13984752958828417
294,LYB,LyondellBasell,Materials,-0.015178448513763751,0.1530136389173787
109,CI,Cigna,Health Care,0.09873074964212608,0.1389152214156626
409,STX,Seagate Technology,Information Technology,0.1232711945188975,0.15033418707449672
481,WAB,Wabtec,Industrials,0.018768326929438618,0.14597872106330462
445,DIS,The Walt Disney Company,Communication Services,0.03599280836048959,0.13506868706724195
466,UHS,Universal Health Services,Health Care,0.0011436526643991394,0.1468647867132669
249,INTC,Intel,Information Technology,-0.05290183828546539,0.13850021658969727
383,PSA,Public Storage,Real Estate,0.1172954754709316,0.11575652799506897
395,REGN,Regeneron Pharmaceuticals,Health Care,0.1748541295783837,0.134176074815318
372,PNC,PNC Financial Services,Financials,0.0657707091231624,0.13647741348825468
241,IBM,IBM,Information Technology,-0.018169571968783285,0.12331433250063185
401,ROL,Rollins,Industrials,0.11793356152247454,0.1256404405027991
88,KMX,CarMax,Consumer Discretionary,0.09775789326011616,0.15685999569349135
209,GPS,Gap,Consumer Discretionary,-0.16013467766662723,0.1877017883796529
120,CTSH,Cognizant Technology Solutions,Information Technology,-0.0011875695538827763,0.1322041193471945
498,XEL,Xcel Energy,Utilities,0.09381499417093708,0.11261006810117169
323,MCO,Moody's Corporation,Financials,0.17412053044498582,0.13120287216839618
260,JBHT,J. B. Hunt,Industrials,0.13362314650202053,0.13014391779786288
297,MPC,Marathon Petroleum,Energy,0.051357837077625854,0.16215959398010296
24,GOOGL,Alphabet (Class A),Communication Services,0.21054431029623022,0.12796030175574033
8,ADM,ADM,Consumer Staples,0.16160742522960872,0.12242588778721712
37,ABC,AmerisourceBergen,Health Care,0.13612107391806502,0.1304449250408611
83,CDNS,Cadence Design Systems,Information Technology,0.34586007166585886,0.13826696170238845
201,F,Ford,Consumer Discretionary,0.10712457759939055,0.15566002095213244
121,CL,Colgate-Palmolive,Consumer Staples,0.04369216201501849,0.10552502129313233
311,MTD,Mettler Toledo,Health Care,0.22275656591041026,0.13041730903429885
281,LW,Lamb Weston,Consumer Staples,0.018053465586135624,0.1434895443023287
14,A,Agilent Technologies,Health Care,0.2004177101488843,0.12717530843576452
464,URI,United Rentals,Industrials,0.23056373251102308,0.16376972024075429
491,WU,Western Union,Information Technology,-0.0333599896151885,0.1290103937335816
386,QRVO,Qorvo,Information Technology,0.15072031980343595,0.1531455448228394
433,TEL,TE Connectivity,Information Technology,0.1103891893250697,0.13239277348668124
447,TJX,TJX Companies,Consumer Discretionary,0.097901192905023,0.13709679740455924
314,MU,Micron Technology,Information Technology,0.120942935150126,0.16051542530204516
357,PKG,Packaging Corporation of America,Materials,0.07689075492782582,0.13134888102499548
461,UNP,Union Pacific,Industrials,0.11730107871034479,0.12689566896716384
480,GWW,W. W. Grainger,Industrials,0.15132775744834284,0.13239832224452766
334,NEE,NextEra Energy,Utilities,0.17768024841778846,0.12114546400519133
403,ROST,Ross Stores,Consumer Discretionary,0.03227599021743173,0.14808334865629072
174,EOG,EOG Resources,Energy,-0.0016416795443039013,0.16735044599072765
322,MNST,Monster Beverage,Consumer Staples,0.13211283128828918,0.12683013066592855
269,K,Kellogg's,Consumer Staples,0.016659488203819264,0.11593194076897183
315,MSFT,Microsoft,Information Technology,0.268955431046515,0.12286897717332274
123,CMA,Comerica,Financials,-0.025888534115916146,0.15582238968912898
305,MKC,McCormick & Company,Consumer Staples,0.09529300298529975,0.11792890043698966
423,SYK,Stryker Corporation,Health Care,0.09094922220305023,0.13149741048231617
497,WYNN,Wynn Resorts,Consumer Discretionary,-0.16910845604581315,0.18067990372069626
32,AXP,American Express,Financials,0.12052496933670666,0.14396569634331868
197,FE,FirstEnergy,Utilities,0.01082404221768979,0.13056939138343143
233,HON,Honeywell,Industrials,0.07831006661357097,0.12457043358479807
196,FRC,First Republic Bank,Financials,0.14845540245533714,0.13584093723521362
320,MDLZ,Mondelez International,Consumer Staples,0.09654909561875917,0.10716230674851795
408,SLB,Schlumberger,Energy,-0.11104071819201818,0.16772568719829828
471,VZ,Verizon Communications,Communication Services,-0.030462742973462048,0.1045152046630013
324,MS,Morgan Stanley,Financials,0.17831836364966375,0.13916165158128083
210,GRMN,Garmin,Consumer Discretionary,0.14796251137982597,0.12585234875821902
151,DISH,Dish Network,Communication Services,-0.09842846201194126,0.16559077277306417
505,ZTS,Zoetis,Health Care,0.19200003003716629,0.12501039309781684
239,HBAN,Huntington Bancshares,Financials,-0.0032793037166722284,0.14741801788635006
54,ADSK,Autodesk,Information Technology,0.14924831452967316,0.14992820772041007
63,BAX,Baxter International,Health Care,-0.012612833734760872,0.11890757839317709
191,FAST,Fastenal,Industrials,0.17842512066554056,0.1266033991842403
91,CTLT,Catalent,Health Care,0.2351672816515758,0.15427327732776777
205,FOXA,Fox Corporation (Class A),Communication Services,-0.04225834666064238,0.14157866369743263
